j20 10898:1:2444
janiver 10800:2:163399,181108
janizari 10151:1:60104;10693:2:8230,8292;10889:1:9609;10727:8:33794,33803,33866,34128,35026,35045,35117,35448;10640:2:26449,27757;10085:1:20050;10103:15:7267,7301,7315,8301,8324,8329,9422,9430,9451,12225,12599,13415,13491,13521,13537;11154:1:26872;10648:1:33647;10835:5:12185,19823,26643,27680,47138
janjira 11212:1:14097
jank 10040:1:1422
janke 10712:1:13596
jankov 10809:2:25123,25135
jann 10800:1:35958
janna 10657:1:62192
jannaeu 10478:1:36118;10114:4:63661,63894,63972,64043
jannat 10151:1:51223
jannedik 10643:3:14364,14733,14752
jannei 10692:1:4417
jannett 10392:1:28502;11017:7:4782,4846,4868,4892,4899,11961,13250;11018:1:58571
janni 10803:1:48901
jannina 10640:2:25681,25707
jano 10800:1:221025
janow 10147:1:37403
jansen 10627:1:22707;10631:2:523,18204;11160:3:3214,20924,47813;11041:1:12753;10201:7:3494,3959,3960,4228,4229,4245,4332;11093:11:18563,18611,18637,18649,18677,18711,18742,18764,18775,19242,19370;10038:2:47725,49932
jansenist 10627:4:25175,25215,27494,28311;10381:1:8298;11100:2:24114,100958;10369:1:39647;10797:1:33929;10583:1:55898;10532:1:29528;10533:5:11820,14362,14724,14756,27588;10079:1:20521;10665:2:10851,15693;10058:3:26336,30366,30896;12372:2:14639,14810;10159:1:6169;11087:1:15972
janseniu 10800:2:185676,216876
jansensist 10665:1:4881
janson 10543:1:6330;10454:1:20352;10410:3:21348,21350,21362
jansoniu 10800:1:93055
janssen 10655:4:41345,41707,42110,42129;10058:1:18034;10372:9:7459,7482,7533,7911,7963,7997,8015,8025,8104
jant 10766:1:18415;10039:2:17537,29626
janta 10483:1:30707
jante 10039:1:1138
janti 10999:1:7487;11010:1:86974
jantleman 10234:1:5153
jantov 10809:1:24957
janu 10343:11:6236,55039,55045,55067,65858,65874,67373,67409,67410,76507,77893;10800:4:85955,122385,221970,244127;10828:3:5385,8293,14228;10801:1:1886;11100:1:99468;10636:3:28779,28787,30485;10838:2:444,512;11200:3:2214,2231,26675;11010:2:22976,89026;10656:1:39563;11212:1:48199;10125:2:25859,25963;10655:7:25076,25431,25449,25496,25518,25556,55561;10088:1:10261;10103:1:25777;10062:1:7661;11020:1:8146;10114:3:56699,62716,64542;10699:1:38492;10883:3:8066,13236,25880;10924:1:51017;10851:11:13382,13387,13393,13464,13473,14121,14232,14427,53987,66501,68293;10892:1:60167;10890:1:29915;10477:2:11451,11677;10098:5:14882,14941,14994,15037,15137;11256:2:2754,33816;10001:2:1143,1166;11080:7:16371,16373,16377,17439,70831,70834,70844;10162:1:30772;10833:1:5747;10763:1:21880;10039:1:26881;11079:1:31853
janua 10800:3:172244,232824,265529;10851:2:18440,18627;10489:1:36419;10885:1:25789;11256:1:22907
januam 10800:1:204780
januar 10587:1:610;10660:1:6170
januari 10747:1:32;10753:1:46;10960:1:2168;10974:7:333,744,1273,6248,21796,22379,22438;10784:1:33;10790:1:33;10579:1:41;11101:6:1800,1915,2162,2696,12583,13899;10545:2:29896,48813;11129:1:230;10586:1:30;10592:1:32;11061:4:4648,4744,4903,5068;10431:1:2769;10357:8:12844,12895,14373,23824,27342,46458,47143,65003;10343:38:5514,43350,54811,55019,55068,55104,58473,58729,59601,59727,62365,63936,64385,64398,64402,64571,65783,66231,67308,67367,67812,68535,72713,72731,73374,73596,74065,74340,74775,74817,74875,74883,74904,74912,74919,74928,74944,74951;10633:18:51,9708,17789,19176,31346,34708,34979,36752,43085,56103,72366,72519,74857,74921,75927,80406,80780,82233;10627:4:38,2114,19292,31132;10141:1:136;10814:7:50,53,959,2072,2992,4905,32315;10800:6:31,786,49429,89558,90722,187365;10828:4:36,13976,41789,41798;10801:1:38;10815:1:36;10626:2:34,9105;10632:1:37;10381:6:23409,40377,49229,49289,53577,54583;10342:1:10522;10356:2:3805,3867;11060:1:11924;10593:1:32;12384:1:3605;10587:3:56,607,2823;10550:1:18799;10544:1:5738;10222:1:3406;11114:12:13,47,89,3495,3498,8843,13359,13455,18053,18060,18108,24405;10578:1:33;11100:2:25727,69956;10791:1:33;10949:1:10737;10785:1:33;10020:6:9,35,74,8467,8486,17359;10778:1:35;10750:2:32,54;10744:10:35,104,4017,6426,6585,7449,13358,14323,22753,23155;10022:3:10609,13683,13698;10977:2:18514,18583;10787:1:33;11102:2:1320,10898;10234:3:3657,25689,25705;10591:2:32,5288;10585:2:32,7377;11062:1:11956;10432:12:14146,16810,16902,16922,18065,18108,18289,18338,18341,18571,19166,19206;10383:3:75,15340,22746;11089:16:9201,15515,25886,44814,45075,45212,45235,45257,45384,45409,45430,45451,45476,45859,47552,48009;10618:1:28;10624:1:33;10630:1:34;10803:23:59,8535,12346,16208,18145,18528,27931,27974,37443,45658,45976,46530,52122,52354,52431,52446,70642,70706,70874,78698,79252,84416,87416;10817:2:32,23104;10816:1:34;10631:2:33,51459;11249:2:4966,7293;10619:1:39;11088:1:22743;10382:1:503;10355:1:8224;10427:1:14850;10341:19:2320,2776,3373,3777,3999,7771,19637,20738,22369,32881,35724,36083,36299,38446,39793,39843,44376,47438,56517;11077:1:1520;10584:1:38;10590:10:38,14738,21789,27211,29374,36063,36355,37165,38221,38542;11103:2:5591,5664;11117:6:15209,15356,15883,15945,27929,31737;10786:2:33,1172;10792:1:33;10962:2:1605,13757;10745:1:37;10751:1:38;10779:1:34;10755:1:30;10027:1:8329;10741:1:38;10999:2:4855,11650;10769:5:30,8255,21350,27394,34749;10796:1:32;10782:1:33;10972:7:616,16695,16742,16807,16942,21503,21547;10557:1:34;10543:1:5678;11113:4:5219,7361,9409,12290;10219:3:6563,31642,39513;12383:11:394,7222,8058,14136,14173,34341,39837,42668,47544,49236,51671;10594:1:37;10580:1:38;10345:2:1419,3123;10437:19:40,2197,3340,4288,4746,5569,6011,6050,6130,6646,7006,7324,7492,7599,7879,8001,8252,8344,8927;10392:5:11847,26627,26696,26757,35683;10621:1:28;10147:40:3841,12675,12985,13018,13227,59744,59759,60522,60605,66802,66964,67003,67034,67087,67104,67118,67263,67281,67311,67407,67451,67466,76942,77283,77326,77368,77400,77444,77471,77498,77525,77546,77557,77628,77635,87546,89700,90194,90753,91297;10635:1:40;10609:2:38,41;10806:1:33;10812:1:33;10813:4:35,5073,5593,5727;10807:12:36,2494,18512,22355,23800,23803,23840,30130,30685,34473,40625,64771;10608:1:36;10620:2:43,558;10146:6:1307,3539,6005,8923,12084,13637;10393:1:177;11099:1:1162;10387:1:17837;10378:3:7561,21346,23133;10350:16:23269,23983,24439,24459,33715,43162,43212,43266,45668,47200,47791,47855,49240,55160,55415,60760;10581:2:36,40;10595:1:37;11106:1:7763;11112:2:31,62;10556:3:32,35,2818;10973:3:34871,35334,36232;10783:1:29;10797:3:36,26303,35590;10740:1:30;10754:1:28;10742:1:32;10024:12:827,5345,6029,6124,6165,7411,9060,11068,12332,16516,18514,18543;10030:2:30159,30636;10756:1:32;10781:1:31;10795:1:35;11138:1:4246;10540:1:21737;10554:1:34;11104:1:18308;10568:1:33;10583:13:34,22630,24183,24895,25006,25368,26530,30781,34819,40485,43513,46416,48405;12380:5:1394,10599,11080,18489,31321;10597:1:32;11058:1:29112;11064:1:11922;10391:1:22488;10636:31:40,10271,10991,12834,13206,13218,23562,25906,29541,31528,31564,34340,46558,50781,50830,56218,68968,69078,77948,84791,87255,88318,110446,120514,127175,131923,133514,134708,136374,136426,145375;10144:1:5927;10622:9:40,6390,12641,13412,13530,26083,30082,36574,36584;10839:1:32;10811:1:38;10805:1:40;10804:1:65;10810:1:36;10838:6:10,34,38,56,94,5568;10145:2:3500,5679;10623:1:30;10637:1:47;10151:3:18036,35165,40184;11065:1:500;10409:18:5567,6837,7026,7638,8679,8994,8998,11926,13560,13960,16352,22400,23831,27889,29872,29883,29916,30493;10421:5:1127,12475,21537,32755,35340;10435:1:30728;10596:1:37;10582:1:33;10569:1:33;10555:14:40,24043,26502,47669,48107,64237,65256,67628,68106,68859,69326,71064,71767,71865;10964:1:93;10794:2:35,5009;10780:1:32;10031:10:408,2319,2760,3262,6178,6545,6834,7895,7916,10008;10757:1:43;10743:2:30,23406;10025:1:5010;10718:1:34;10724:1:34;10730:1:40;10095:2:9708,33522;10268:4:3964,4293,4295,10798;10532:1:40754;11200:5:504,2216,10851,20732,22624;10888:1:32;10650:1:43;10136:45:904,2148,2438,2713,2740,3746,4638,5592,6128,13715,13818,27983,33014,39197,46539,68766,88656,88727,98784,103083,114522,115225,115526,115714,116009,119016,120453,123586,123838,132366,132596,165349,165558,167661,183046,183418,187720,187823,187886,187939,187981,188016,188055,188091,188135;10644:5:38,3969,11032,11920,12828;10877:3:31,16607,30113;10693:29:40,2296,2777,4121,14685,14759,14811,14823,14838,14916,14972,15205,15423,15668,15752,16007,16070,16139,16314,16356,16395,16434,16470,16611,16712,16837,16867,17023,24931;10692:3:37,1918,23936;10862:1:34;10645:1:101;10651:1:41;10889:4:38,660,1145,3485;11229:2:3943,19693;11201:1:2406;10679:1:36;10484:3:14553,14574,14600;10453:1:29721;11017:41:835,1473,1542,3748,4483,7594,7923,7966,8099,10872,11364,11370,11903,11933,18718,19018,23737,25091,25180,25791,26470,28272,28406,28446,28510,29214,30179,30463,30761,30823,30922,34298,34521,34726,35228,35542,35676,41022,41490,41510,41549;11163:5:4153,7343,11516,18602,19538;10094:3:6144,8446,8742;10057:1:11056;10731:1:41;10725:1:32;10043:1:307;10719:2:38,2579;10733:14:32,21384,21416,21447,29024,38596,39065,39114,39251,39314,39376,39442,39467,39494;10041:1:2416;10727:1:32;10928:1:35;10479:8:19676,20527,27190,27396,30708,30717,32656,33560;10445:4:8775,24375,29476,38408;10451:2:67865,72885;10337:2:36,1426;11203:26:4053,4058,4171,4269,4304,4509,4575,5057,15379,17030,17032,17044,17075,17083,17104,17187,17227,17349,17418,17696,17742,18016,18036,34533,34535,34544;11217:1:31045;10647:10:38,1727,2814,2953,5904,6114,11463,18894,25831,25868;10653:1:45;10860:3:35,10006,19283;10874:1:34;10684:1:35;10690:1:38;10848:1:33;10849:1:32;10691:8:32,1519,3981,26947,40992,58321,59190,60553;10875:1:34;10861:13:42,1786,2002,2222,2362,2373,2404,2728,5518,11436,29962,32727,46317;10652:1:46;10646:1:44;10120:1:18695;11216:1:38;11202:80:851,5092,5296,6851,6986,7026,7167,7192,8787,16543,16669,16862,16899,18931,19384,20454,20468,20494,21116,24298,24322,24359,24403,24588,24616,24912,25921,26248,26618,27118,27350,27561,27831,29035,29036,30335,30648,30739,34674,35451,36578,36721,36843,36874,36896,39617,39668,39712,40889,41002,41037,41382,41420,42535,42630,42751,43199,43718,43796,43902,44947,45184,46054,46101,47482,47498,53546,54044,54072,54184,54302,54343,54366,54951,54979,55012,55030,55048,55077,55094;10444:42:95,145,233,269,274,424,470,1729,3433,3540,5832,5988,6141,7408,7886,8430,10268,10283,10296,10483,10567,11067,11185,11295,11429,12006,12847,13922,17128,18552,19558,19667,21430,21531,22902,24469,24926,25005,27263,27510,31538,31619;11160:7:9752,19657,22274,22311,22316,22323,43769;11174:3:2664,7102,13875;10083:1:21047;10097:5:6706,8832,12041,13083,16901;10726:1:42;10732:1:41;10736:1:32;10722:1:41;10044:1:10257;10911:1:39;10905:1:2368;11158:5:2190,25566,25794,27860,30891;11170:5:10904,12346,18350,27712,33348;10440:1:21243;10454:1:19765;11004:1:29163;11010:34:30361,30927,31731,31795,32257,32764,34284,34777,35278,35702,36047,36410,36424,37265,37562,37697,38115,38591,39023,39432,40317,40771,41169,41519,41621,42209,42642,43691,44138,44714,45245,46966,48426,63361;10483:2:28492,28751;10642:1:34;10656:2:33,155;10130:2:72635,73698;10118:4:6726,12847,22995,23046;11212:6:14842,17321,30609,54206,54583,56047;10859:1:36;10695:6:8,30,34,53,294,36547;10865:2:34,124;10871:1:34;10870:1:39;10864:1:54;10694:6:38,16764,17777,26894,27168,27319;10858:68:44,250,988,1090,1286,3096,3106,3117,5811,5972,5992,6017,6050,6159,6392,6427,6482,17237,18505,18538,18712,18735,18763,18788,18816,18847,18879,18905,19095,21162,22830,23479,23866,23915,23937,23954,23978,24010,24070,24105,24126,24179,24658,24779,25006,25041,25324,25352,26828,30314,30325,30326,32660,32686,32751,32819,32821,32854,32892,36896,37279,37336,37369,37400,37462,37506,37508,37529;10119:5:1379,1430,1754,4244,13826;10657:5:38,42,30575,35028,45862;10125:17:2521,7591,8096,9263,13736,14149,14426,18213,18214,18464,25191,25302,26187,26408,28920,30335,31102;10643:9:41,7158,10312,20202,21578,25876,30632,41797,42322;10482:2:5220,11806;11011:1:8254;11005:1:12858;10333:2:1787,6673;10455:1:21900;11039:25:12392,12412,12469,12593,12633,12750,12760,12813,12860,12893,12898,12994,13038,13109,18806,29860,37617,38004,38129,38212,39464,39514,41761,41845,45842;11165:4:5321,36168,36480,38230;11159:1:224;10521:2:17175,17932;10723:1:46;10737:1:32;10735:1:41;10709:3:30,1328,1660;10084:1:10836;10090:9:3664,4470,4536,7442,10593,16195,18232,25410,25434;11173:5:7,28,61,31788,34212;10292:1:5533;10457:2:3644,3692;10331:2:897,923;11013:2:468,10963;10494:8:1607,3756,3949,10227,10901,16035,21252,23079;10655:47:40,680,692,2329,3822,3831,4249,4613,4975,6309,6322,7019,7031,7073,8469,8922,13357,16113,18807,19078,22248,25065,25678,26900,28066,28781,29651,31184,34305,35388,37247,38740,41489,41807,42874,43262,44146,44438,45070,45525,45530,45549,46859,48292,48424,49171,50577;10899:1:6930;10641:8:36,2278,4113,9806,24352,27751,28258,33475;11239:3:1140,9986,10033;11211:2:1341,5318;10669:4:28,6783,17313,54720;10696:1:34;10872:1:34;10866:8:40,4161,6859,6886,6936,26665,26700,26706;10867:1:36;10873:1:34;11204:8:165,12653,28201,28235,28246,28277,40556,50511;10668:3:44,11473,36190;10640:5:38,4046,21217,21531,27805;10898:6:344,1704,1842,2129,5350,12269;10654:1:47;10318:1:36;10330:5:555,5079,9909,24915,26243;11172:1:4972;10522:1:7579;10913:2:78,3132;10085:1:33;10708:1:34;10734:2:33,243;10720:3:35,17834,18066;10739:1:33;10077:12:7523,22048,22430,22843,24066,24091,24550,24584,26549,26671,26882,26994;10711:2:37,384;10922:1:8284;10088:2:33760,33795;11157:1:16391;10513:1:1455;11180:3:10937,15872,31039;10467:3:9260,20194,44936;10895:31:42,1418,1500,2320,2400,2524,2551,2573,2678,4152,4300,4344,4372,5870,5895,7494,8240,10731,11024,14598,17081,17642,17928,18923,18925,18963,19967,21478,22224,22305,22889;11221:2:44807,51530;10881:7:32,8633,12342,13097,14064,14214,14599;10659:1:33;10671:1:40;10103:13:21755,23980,27716,30568,30811,30915,31574,33941,37089,37907,38121,52233,59252;10665:1:54;10856:4:39,1259,19434,19459;10842:27:35,270,355,1928,4681,6348,9627,9800,9934,13712,17306,20201,22383,22416,25203,25233,28247,28266,31514,33407,33439,33468,33580,34323,36122,36290,36670;10843:1:38;10857:6:49,1305,24887,26569,35577,35969;10670:5:33,393,819,890,13683;10658:2:32,6485;10880:1:34;10894:31:42,1662,6355,6381,6441,6485,6554,6601,6843,7018,8655,9855,10288,10393,10417,10443,10535,14037,14181,14205,14267,16348,16372,16387,16394,16399,16407,16439,16556,16583,16731;11234:1:656;10314:2:11969,12396;10937:1:1886;10710:1:32;10062:3:25610,49021,53580;10738:3:32,13160,24392;10048:1:41;10712:1:39;10074:1:4427;10060:1:7137;10921:4:7415,12458,22406,32158;11168:1:3569;10510:1:60;11034:114:3036,8277,13030,13031,13040,13482,15099,15122,19142,19448,19482,19521,19550,20089,20270,20350,20471,20526,20559,20573,20595,22279,22502,22581,22759,26406,26894,27213,30174,33438,33891,34525,34647,34702,34717,34865,38099,38121,38565,39574,41108,41137,45032,45066,45101,45133,45170,45198,45239,45299,45332,45336,45375,45425,45457,45500,45558,45586,45611,45685,45715,47186,54764,54929,54980,55023,55054,55102,55149,55180,55225,55756,56272,56309,56330,56383,56412,56450,56485,56522,56545,56587,56619,57083,57396,57851,57889,58286,58410,58562,58642,58724,59425,59508,61789,62213,64864,65663,67799,67844,67871,68210,68552,68608,69310,69335,69367,69403,69436,69466,69542,69652,72607,72638;11008:4:16865,25992,26053,26078;10882:1:34;10128:33:695,2585,3204,5103,5247,6598,9284,9530,9649,9686,12501,12937,13046,16592,21243,21273,25241,32415,32479,33252,33311,33326,33491,34291,38845,41321,42511,42735,43441,54172,55254,56449,59642;10896:4:36,2105,2120,4413;10666:2:30,2783;10100:17:1048,1695,6038,6591,9359,11339,11378,11588,11773,15410,16564,17678,17731,18699,19228,23515,23789;10114:2:41032,41932;10672:1:35;10699:6:29,2301,29602,29635,37412,60503;10855:2:34,7185;10869:1:32;10868:2:34,19289;10854:4:40,10812,24869,24947;10840:27:36,525,2978,3422,4038,8388,9025,9701,9821,12894,13767,17117,17202,17244,17914,19059,19094,20849,29430,29856,30090,30674,30848,32018,32038,36698,37132;10698:1:38;10673:1:46;10667:1:34;10129:18:2002,5457,7658,9096,9247,13505,15057,19835,28639,31391,35173,36738,37534,42253,42267,42760,42856,42876;10897:1:30;10883:1:51;10471:5:618,2492,25113,28267,39811;11021:80:167,292,2049,7194,7210,7239,7261,7292,7310,7465,7496,8202,8244,8300,8302,8339,8368,9808,9957,10704,10783,10934,11038,11633,11657,11716,11784,13684,20199,20268,20502,20528,20552,20580,20632,20666,20713,20782,20808,20834,20860,20903,20986,21023,21047,21079,21132,21194,21840,21960,22133,24784,25568,26479,29145,29191,29212,29235,29256,29295,29321,29348,29401,39293,42266,42449,43443,43853,43947,44785,44841,45174,45202,45233,45548,45717,45725,45754,45762,46865;11196:2:4190,18131;11155:4:6596,19210,26980,29045;10908:1:44354;10920:1:36668;10934:1:6107;10707:1:35;10717:1:32;10065:2:2205,3997;10924:1:52508;11145:3:1974,1990,2101;10461:40:9845,14036,27616,33029,33404,33492,33509,33646,33672,33721,33778,33883,33958,34041,34121,34144,34212,34265,34403,34439,34520,34551,34576,34619,34700,34847,34952,35015,35162,35261,35394,35477,35511,35563,35610,35666,42508,43003,46537,56906;11031:5:4276,5981,9740,16944,17700;10663:1:37;10677:35:38,2120,2852,3927,4963,6433,8810,9114,11960,17564,18012,18486,19006,20928,20983,22978,22984,29900,30852,31029,31036,31062,32044,32574,32799,32983,33819,34237,39094,39095,39098,39099,39102,39103,39243;10111:1:37719;11227:1:7640;10887:4:31,24622,28844,42453;10893:67:42,1245,1252,2733,2746,2876,2900,2912,3970,5072,5694,5728,5793,5961,6011,6510,6595,6628,6785,7451,8426,8524,8648,10084,12971,13000,13113,13291,13467,13547,13584,13743,13774,13799,13838,14025,14074,14697,16587,16606,17579,17639,17667,17724,17888,20398,20445,20577,20790,21172,21298,21454,21649,21734,22299,22308,22900,23170,23184,23236,23277,24302,24777,24891,24936,25011,25037;10878:3:34,1816,8533;10844:1:31;10688:1:36;10850:1:36;10851:40:41,2844,3054,4223,6785,9225,9849,10090,10180,10702,12245,14029,16314,16553,20753,20759,20773,20935,21113,21209,23670,24159,25632,25689,34401,35765,35842,40121,41035,41078,41455,43746,44434,45264,54237,56407,57348,60490,60539,60664;10845:2:38,2683;10879:84:43,2090,2134,2691,2702,2827,6003,6113,6146,6171,6432,6478,6504,6549,6582,6640,6669,7149,7385,9806,9850,10156,10192,10265,10405,10575,10637,11891,11976,12907,12948,12949,13006,14828,14854,14880,14914,14951,14987,15032,15127,15155,15174,16115,16446,18285,18320,18329,18334,18338,19267,19725,19760,19789,19812,19851,19909,19957,19989,20049,20225,20693,20817,21292,21430,22763,22773,22793,22808,22877,25086,25133,25170,25199,25231,25285,25346,25403,25421,25439,25480,25523,25594,26421;10892:1:30;11232:2:6348,7597;11226:2:702,4004;10138:2:21620,23729;10886:1:30;10676:4:19764,35362,35365,45633;10662:1:34;11030:2:1962,21279;11018:56:314,381,833,1003,1559,7237,9030,9379,9458,9512,9725,9749,9960,10000,11159,13367,13457,13558,13885,15384,17204,17261,17648,19105,21259,21287,21346,21434,21470,23876,23922,26833,29167,29753,29873,31198,31395,31529,32598,33821,33937,34852,34985,36279,36449,40388,44974,47034,47364,48022,48241,48658,53639,54268,54545,54878;10925:1:39450;10919:110:2598,2650,4017,4036,4431,4433,4471,4504,5003,5124,6143,7999,8965,8996,9027,9077,9109,11902,11939,11946,11980,12045,12119,12165,12179,13016,14676,14729,14754,14793,14822,14868,14882,14907,15356,17518,19325,19347,19378,20258,20273,20277,20347,20526,20604,20636,20729,20772,21130,23406,23427,24779,25061,25079,33291,37959,37988,37994,39636,39656,39671,39684,39693,39744,39782,39835,39861,39932,39994,40044,40093,40170,40381,40463,40692,41083,41123,41194,42041,42060,42062,43935,43955,43968,43988,44000,44062,45230,45915,46039,46502,49962,50060,50169,50183,54952,55035,55236,55389,55555,55586,55630,55660,55696,56143,56276,56289,56434,56770,56859;10058:24:808,4331,4430,4563,4713,4727,4728,4747,6257,6828,7119,7218,7775,8198,9785,18990,21118,23228,23318,27214,27306,27823,29381,31203;10716:1:31;10700:21:47,3217,7401,10978,12320,30909,31296,33077,34862,36156,41286,47862,68867,70820,79481,83141,83196,83215,83377,83956,83989;10714:1:32;10072:2:23642,24121;10728:1:32;10099:8:1692,2084,4905,6416,6605,6749,7666,14426;10933:1:6057;11146:11:1171,8904,10069,10514,10825,10952,17463,31836,33354,33364,35216;11032:1:12961;11026:1:3649;10338:1:3374;10489:9:549,1345,2929,3622,3716,3728,3759,3791,23664;10674:1:38;10660:7:42,1948,8646,21233,33215,33892,36584;11230:5:22197,22214,22239,22464,28937;10890:5:56,8211,9388,16628,28657;10648:6:38,10891,13527,19173,23176,24675;10884:48:40,4906,7180,8661,10335,10343,10402,10507,12700,14902,18840,18878,21242,21329,21538,22055,22445,23434,24708,25336,27026,29875,30051,30101,31291,32811,32874,36108,38296,38306,38698,39766,41807,42052,42100,44764,45072,45137,45397,46242,46594,47675,47698,47808,47820,51606,52359,53869;10853:3:40,3862,4381;10847:1:35;10846:1:34;10852:7:36,2015,8453,10418,16971,25937,28827;10885:1:40;11225:4:5,25,56,5763;10649:2:38,3062;10891:1:34;10661:1:34;10107:6:18852,19219,19414,22511,23413,28220;10675:1:38;10477:1:11458;10932:1:33699;10098:3:30869,31399,34323;10926:1:2955;10729:2:34,89;10715:1:35;10996:1:952;10028:2:4155,7480;10766:8:32,1943,2318,18295,21689,66409,66444,114804;10772:4:35,39444,39978,39998;10799:1:31;10969:8:276,284,301,3542,10263,10270,10401,10710;11134:5:22009,29342,29402,34504,34621;10564:1:33;12373:2:27823,33857;10202:15:4322,4408,5286,5528,5594,5633,14636,22028,26127,26787,27341,27507,27591,27695,27788;10570:1:31;11242:28:4015,7150,8518,14154,14356,18631,19648,29930,33660,33757,37957,40252,41872,46620,46705,48419,54010,55375,55383,55828,55947,58584,58618,58800,60791,60840,61039,66743;10612:1:32;10606:1:39;10835:9:47,1776,4510,5486,5841,7620,13120,15168,15681;10809:1:40;10808:2:40,978;10834:1:30;10607:1:38;10613:6:33,6754,10486,11173,13754,13787;10149:2:32089,32090;11082:1:11512;10377:1:38;11041:1:14773;11109:1:893;10571:1:33;12372:2:26566,27940;10565:1:33;10968:5:5637,5655,8323,8583,20666;10798:3:36,143,33972;10940:5:32677,46670,47669,47850,51561;10773:1:33;10767:1:28;10997:1:5960;10029:1:38;10995:1:6138;10759:1:41;10771:1:35;10765:1:35;10003:4:1489,8527,14872,22359;10956:5:141,156,409,8780,14388;10942:2:14426,14452;11137:2:24902,24966;10567:1:33;10598:6:39,6292,6574,7099,9759,18043;11057:2:29918,29935;11080:22:811,5010,6349,6557,6717,7575,8976,8998,9019,9680,11110,11130,12277,12300,13858,14015,15601,15637,15678,21053,31383,31408;11094:2:2381,4746;10639:1:40;11255:9:7172,14100,16795,21491,25907,27116,27247,27652,31558;10605:2:36,2698;10611:1:49;10837:1:40;10610:39:44,5658,5772,11099,16629,20294,31626,31935,31953,31983,32121,32222,32273,32379,32435,32531,32728,32791,32816,44726,44757,45086,45164,45266,45346,45364,55733,55752,55771,55794,55844,55870,55902,56268,56358,57577,58657,58709,60117;10162:1:30711;11254:1:17349;10638:3:39,23707,24635;10348:1:42;10599:1:32;10566:1:31;10572:1:35;11122:3:19974,28018,30836;10957:2:11938,19094;10002:2:36,1692;10770:35:6746,6760,6771,6798,6858,6931,9557,11314,11362,14428,14628,16880,19766,23573,23583,25513,28465,28479,28493,35474,35520,40871,41215,42142,42180,45063,64265,71906,71953,77918,79658,79825,86257,87067,88802;10980:48:665,3864,11502,11538,11665,11692,13107,13374,16921,21299,21554,21581,21914,22004,24952,25002,26025,26592,27310,29469,29485,29500,32066,35057,35102,35186,35557,35775,37777,37801,37942,38048,38114,38206,40756,40884,41759,41785,42624,42666,43418,43833,43975,44019,44055,44208,44223,45592;10758:1:46;10012:6:28535,28740,37107,37133,37244,37474;10760:1:34;10748:4:42,10926,15105,33920;10990:17:172,939,12384,13979,21971,25431,27138,27350,30324,31954,46672,46738,46759,46928,47025,47064,48015;10947:16:1151,1230,1674,1763,1784,1898,2063,2265,2284,2337,2617,2795,3319,3325,3747,17038;10576:1:37;10562:1:31;12375:3:5081,18241,21247;11126:1:22587;10589:15:36,86,196,1047,1482,1509,1554,2477,3077,3922,4132,4204,4754,5506,6508;10370:1:5025;11052:2:30371,31859;11091:2:248,14551;10600:13:40,34123,37718,38559,43514,54855,55850,73377,78748,80538,82687,83388,84019;10166:1:30117;10614:1:37;10628:1:35;10827:1:36;10833:1:41;10832:1:35;10826:1:40;11251:11:8855,10058,14743,16230,21248,33325,44951,46241,49379,67490,70906;10629:8:32,151,9686,12821,14729,14817,14858,14906;11245:1:2354;10601:1:32;10417:1:3560;10371:2:691,11215;10588:2:34,6813;11133:1:93;10563:1:33;10577:2:31,29747;10946:15:799,2504,6270,11069,12036,12073,12291,12614,13094,13612,15079,15250,15329,15450,17442;10952:2:93,3702;10991:1:52058;10749:1:30;10761:1:38;10763:2:30,7119;10011:1:60;10777:1:32;10039:4:57770,57899,59725,60506;10993:7:5048,13874,16728,17018,20477,20965,21115;10978:1:24202;10950:2:941,1293;10788:1:33;11119:19:7737,14031,17207,26474,27009,30206,37420,37638,37815,46167,49383,55899,71020,74963,78900,79528,93699,108266,110069;10561:1:33;12376:6:3155,6308,10429,12193,14377,24271;10575:1:30;11125:68:434,442,1971,2922,6512,6561,6594,6601,6636,6667,6689,7268,7426,7488,8625,8691,11083,11108,14870,19419,19542,19908,19956,19998,20039,20078,20224,20254,20273,20299,20326,20382,20477,20532,20603,20706,21549,21674,30633,30678,30713,30737,30761,31076,32445,32470,32482,32502,32533,35166,35854,35871,35926,43336,43365,43373,43399,43428,43460,43489,43515,43576,43641,43681,43686,43716,43781,43832;10549:1:9253;10373:1:35;11079:3:26539,27518,28012;10398:3:120,6881,6995;10617:1:36;10603:4:35,388,403,450;11253:7:167,180,182,587,1453,1561,3968;10818:3:41,15790,17849;10830:1:30;10831:1:40;11246:2:4255,4303;10164:1:8329;10602:1:41;10616:2:44,47;11087:1:33779;11044:1:541;11050:11:2471,2499,13675,18430,19160,25983,26141,45337,45435,47031,47105;10366:2:4955,25787;11124:1:1464;10574:4:34,25976,26096,77820;11118:7:7,28,47,66,26506,27935,33274;10560:2:32,7512;10789:1:33;10951:57:1588,3493,4568,4673,4798,4827,4855,4890,5563,5570,5595,5649,6606,8750,9402,9486,11647,14902,15111,17628,17719,17747,18316,23205,25175,26326,26351,26385,26388,26432,26470,26492,26531,26554,26580,26608,26637,26657,26690,27147,27234,27669,29241,33945,33970,33997,34030,34081,34083,34220,34388,34416,34438,34495,34522,34551,35140;10945:5:6631,6912,7008,7171,12848;10992:1:13672;10986:5:310,639,3936,3962,6522;10038:2:25572,31754;10776:1:39;10762:2:31,35
